   1               		.file	"gun_controller_uc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.packData,"ax",@progbits
  17               	.global	packData
  19               	packData:
  20               	.LFB7:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 A0E0      		ldi r26,lo8(buffer)
  26 0002 B0E0      		ldi r27,hi8(buffer)
  27 0004 86E6      		ldi r24,lo8(102)
  28 0006 8093 0000 		sts buffer,r24
  29               	.LSM2:
  30 000a 8093 0000 		sts buffer+1,r24
  31               	.LSM3:
  32 000e 81E0      		ldi r24,lo8(1)
  33 0010 8093 0000 		sts buffer+2,r24
  34               	.LSM4:
  35 0014 E0E0      		ldi r30,lo8(data)
  36 0016 F0E0      		ldi r31,hi8(data)
  37 0018 9091 0000 		lds r25,data
  38 001c 8091 0000 		lds r24,data+1
  39 0020 8093 0000 		sts buffer+3,r24
  40               	.LSM5:
  41 0024 9093 0000 		sts buffer+4,r25
  42               	.LSM6:
  43 0028 82E0      		ldi r24,lo8(2)
  44 002a 8093 0000 		sts buffer+5,r24
  45               	.LSM7:
  46 002e 9091 0000 		lds r25,data+2
  47 0032 8381      		ldd r24,Z+3
  48 0034 8093 0000 		sts buffer+6,r24
  49               	.LSM8:
  50 0038 9093 0000 		sts buffer+7,r25
  51               	.LSM9:
  52 003c 83E0      		ldi r24,lo8(3)
  53 003e 8093 0000 		sts buffer+8,r24
  54               	.LSM10:
  55 0042 9091 0000 		lds r25,data+4
  56 0046 8581      		ldd r24,Z+5
  57 0048 8093 0000 		sts buffer+9,r24
  58               	.LSM11:
  59 004c 9093 0000 		sts buffer+10,r25
  60               	.LSM12:
  61 0050 84E0      		ldi r24,lo8(4)
  62 0052 8093 0000 		sts buffer+11,r24
  63               	.LSM13:
  64 0056 9091 0000 		lds r25,data+6
  65 005a 8781      		ldd r24,Z+7
  66 005c 8093 0000 		sts buffer+12,r24
  67               	.LSM14:
  68 0060 9093 0000 		sts buffer+13,r25
  69               	.LSM15:
  70 0064 85E0      		ldi r24,lo8(5)
  71 0066 8093 0000 		sts buffer+14,r24
  72               	.LSM16:
  73 006a 9091 0000 		lds r25,data+8
  74 006e 8185      		ldd r24,Z+9
  75 0070 8093 0000 		sts buffer+15,r24
  76               	.LSM17:
  77 0074 9093 0000 		sts buffer+16,r25
  78               	.LSM18:
  79 0078 86E0      		ldi r24,lo8(6)
  80 007a 8093 0000 		sts buffer+17,r24
  81               	.LSM19:
  82 007e 9091 0000 		lds r25,data+10
  83 0082 8385      		ldd r24,Z+11
  84 0084 8093 0000 		sts buffer+18,r24
  85               	.LSM20:
  86 0088 9093 0000 		sts buffer+19,r25
  87               	.LSM21:
  88 008c 87E0      		ldi r24,lo8(7)
  89 008e 8093 0000 		sts buffer+20,r24
  90               	.LSM22:
  91 0092 9091 0000 		lds r25,data+12
  92 0096 8585      		ldd r24,Z+13
  93 0098 8093 0000 		sts buffer+21,r24
  94               	.LSM23:
  95 009c 9093 0000 		sts buffer+22,r25
  96               	.LSM24:
  97 00a0 88E0      		ldi r24,lo8(8)
  98 00a2 8093 0000 		sts buffer+23,r24
  99               	.LSM25:
 100 00a6 9091 0000 		lds r25,data+14
 101 00aa 8785      		ldd r24,Z+15
 102 00ac 8093 0000 		sts buffer+24,r24
 103               	.LSM26:
 104 00b0 9093 0000 		sts buffer+25,r25
 105               	.LSM27:
 106 00b4 89E0      		ldi r24,lo8(9)
 107 00b6 8093 0000 		sts buffer+26,r24
 108               	.LSM28:
 109 00ba 9091 0000 		lds r25,data+16
 110 00be 8189      		ldd r24,Z+17
 111 00c0 8093 0000 		sts buffer+27,r24
 112               	.LSM29:
 113 00c4 9093 0000 		sts buffer+28,r25
 114               	.LSM30:
 115 00c8 8AE0      		ldi r24,lo8(10)
 116 00ca 8093 0000 		sts buffer+29,r24
 117               	.LSM31:
 118 00ce 9091 0000 		lds r25,data+18
 119 00d2 8389      		ldd r24,Z+19
 120 00d4 8093 0000 		sts buffer+30,r24
 121               	.LSM32:
 122 00d8 9093 0000 		sts buffer+31,r25
 123               	.LSM33:
 124 00dc 8BE0      		ldi r24,lo8(11)
 125 00de 8093 0000 		sts buffer+32,r24
 126               	.LSM34:
 127 00e2 9091 0000 		lds r25,data+20
